relation_id,sentence_id,description,expectation,words,p1_start,p1_length,p2_start,p2_length,features,weights,is_true
34215@40_80-34215@40_77,34215@40,J.W. Johnson-Victor Herbert,0.96,"{PRODUCTION,NOTES,`,STAIRWAY,TO,PARADISE,:,50,Years,of,Revue,in,Review,',Music,"","",lyrics,and,sketches,by,Nora,Bayes,"","",Irving,Berlin,"","",Eubie,Blake,"","",Henry,Blossom,"","",Elisse,Boyd,"","",Bob,Cole,"","",Betty,Comden,"","",B.G.,DeSylva,"","",Howard,Dietz,"","",Jimmy,Durante,"","",Leo,Edwards,"","",Dorothy,Fields,"","",George,Gershwin,"","",Ira,Gershwin,"","",Jay,Gorney,"","",Murray,Grand,"","",Adolph,Green,"","",E.Y.,Harburg,"","",Lorenz,Hart,"","",Victor,Herbert,"","",J.W.,Johnson,"","",Jerome,Kern,"","",Jean,Kerr,"","",Walter,Kerr,"","",Duke,Leonard,"","",Jimmy,McHugh,"","",Blanche,Merrill,"","",Ed,G.,Nelson,"","",Jack,Norworth,"","",Harry,Pease,"","",Andy,Razaf,"","",Richard,Rodgers,"","",Harold,Rome,"","",Arthur,Schwartz,"","",Paul,Gerard,Smith,"","",Jule,Styne,and,P.G.,Wodehouse,;,directed,by,Jerry,Zaks,;,guest,music,director,"","",vocal,and,dance,arranger,"","",Rob,Berman,;,conceived,by,Jack,Viertel,;,set,consultation,by,John,Lee,Beatty,;,sound,by,Tom,Morse,;,costume,consultation,by,William,Ivey,Long,;,lighting,by,Paul,Gallo,;,orchestrations,"","",Jonathan,Tunick,;,music,coordinator,"","",Seymour,Red,Press,;,company,manager,"","",Michael,Zande,;,production,stage,manager,"","",Rolt,Smith,;,choreography,by,Warren,Carlyle,.}",80,2,77,2,"{num_words_between=1,""word_between=,""}","{2.74127,-0.438738}",\N
45661@24_16-45661@24_30,45661@24,Glenn Close-Ann,0.994,"{But,she,should,take,a,number,since,almost,everybody,on,the,Wittenborns,',seaside,property,-LRB-,Glenn,Close,plays,the,matriarch,-RRB-,eventually,finds,him,scrumptious,"","",too,"","",including,Ann,.}",16,2,30,1,"{word_between=-RRB-,num_words_between=12,word_between=him,word_between=including,""word_between=,"",word_between=eventually,word_between=the,word_between=too,word_between=plays,word_between=finds,word_between=matriarch,word_between=scrumptious}","{1.60961,1.47552,1.23357,-0.507614,-0.438738,-0.360786,0.276442,-0.192231,0.14543,0.0408341,0.00345892,0}",\N
87407@52_23-87407@52_26,87407@52,James Cameron-Stephen Spielberg,0.996,"{Six,or,seven,3-D,movies,will,be,released,in,2008,"","",and,a,whopping,25,are,expected,in,2009,"","",including,films,by,James,Cameron,and,Stephen,Spielberg,.}",23,2,26,2,"{num_words_between=1,word_between=and}","{2.74127,0.838963}",\N
74568@32_8-74568@32_21,74568@32,George Bush-Hillary Rodham Clinton,1,"{PEOPLE,ON,THE,CAMPAIGN,TRAIL,...,Former,President,George,Bush,says,he,'s,backing,away,from,an,initial,assessment,that,Sen.,Hillary,Rodham,Clinton,"","",D-N.Y.,"","",had,a,lock,on,the,race,for,the,2008,Democratic,presidential,nomination,.}",8,2,21,3,"{word_between=Sen.,num_words_between=11,word_between=away,word_between=he,word_between=from,word_between=that,word_between='s,word_between=says,word_between=assessment,word_between=an,word_between=initial,word_between=backing}","{2.44986,2.08413,1.63844,0.952951,-0.359137,-0.341135,-0.278909,0.150634,-0.0787076,-0.0359719,-0.0329781,0}",\N
107031@14_29-107031@14_33,107031@14,Hillary Rodham Clinton-Madonna,0.974,"{Most,comedy,shows,"","",even,``,Saturday,Night,Live,"","",'',have,to,limit,their,celebrity,impersonations,to,the,truly,famous,:,presidential,candidates,or,show,business,divas,"","",Hillary,Rodham,Clinton,or,Madonna,.}",29,3,33,1,"{num_words_between=1,word_between=or}","{2.74127,-0.436603}",\N
148797@53_2-148797@53_27,148797@53,Haydn Gwynne-David Bologna,0.992,"{WITH,:,Haydn,Gwynne,-LRB-,Mrs.,Wilkinson,-RRB-,"","",Gregory,Jbara,-LRB-,Dad,-RRB-,"","",Carole,Shelley,-LRB-,Grandma,-RRB-,and,Santino,Fontana,-LRB-,Tony,-RRB-,"","",David,Bologna,and,Frank,Dolce,-LRB-,Michael,-RRB-,"","",and,David,Alvarez,"","",Trent,Kowalik,and,Kiril,Kulish,-LRB-,Billy,-RRB-,.}",2,2,27,2,"{word_between=-RRB-,word_between=Tony,word_between=and,word_between=Wilkinson,word_between=Mrs.,""word_between=,"",word_between=Carole,num_words_between=23,word_between=Gregory,word_between=-LRB-,word_between=Jbara,word_between=Shelley,word_between=Fontana,word_between=Santino,word_between=Grandma,word_between=Dad}","{1.60961,1.45956,0.838963,0.480453,0.447764,-0.438738,-0.405876,-0.344553,-0.125921,0.0972702,0,0,0,0,0,0}",\N
45384@5_40-45384@5_31,45384@5,Parker-Jean Dousset,0.984,"{THE,RINGS,Last,November,"","",Parker,presented,Longoria,with,a,5-carat,"","",emerald,-,cut,"","",248-diamond,engagement,ring,mounted,on,a,white,gold,setting,"","",created,by,French,jewelry,designer,Jean,Dousset,"","",who,told,us,he,also,encouraged,Parker,to,handwrite,a,personal,message,that,was,engraved,inside,the,ring,'s,shank,.}",40,1,31,2,"{word_between=told,num_words_between=7,word_between=he,word_between=us,""word_between=,"",word_between=also,word_between=encouraged,word_between=who}","{2.06289,1.394,0.952951,-0.56878,-0.438738,-0.363506,-0.289136,-0.165724}",\N
34150@25_66-34150@25_87,34150@25,Julie Kavner-Homer Simpson,0.998,"{east,motherly,moment,:,Gets,into,food,fight,with,Holly,"","",her,husband,'s,longtime,mistress,"","",when,Holly,kisses,Nora,'s,new,love,interest,Spiritual,TV,ancestor,:,Angela,Channing,of,``,Falcon,Crest,"","",'',more,because,both,shows,have,a,connection,to,California,wine,country,than,anything,else.ecause,of,any,similarity,in,personalities,Marge,Simpson,"","",``,The,Simpson,'',Played,by,:,Julie,Kavner,-LRB-,voice,-RRB-,Here,'s,the,story,of,a,lovely,lady,:,Marge,Bouvier,fell,in,love,with,loutish,Homer,Simpson,when,they,were,much,younger,and,he,still,had,hair,;,against,all,odds,"","",they,'ve,stayed,together,--,400,episodes,as,of,tonight,.}",66,2,87,2,"{word_between=-RRB-,num_words_between=19,word_between=:,word_between=story,word_between=lady,word_between=lovely,word_between=fell,word_between=love,word_between='s,word_between=the,word_between=of,word_between=Here,word_between=in,word_between=-LRB-,word_between=voice,word_between=a,word_between=with,word_between=Bouvier,word_between=Marge,word_between=loutish}","{1.60961,1.41436,-1.02484,0.939998,0.681034,0.477821,0.399688,0.295624,-0.278909,0.276442,0.223005,0.167544,-0.139591,0.0972702,-0.0825189,-0.0333341,0.0250102,0,0,0}",\N
127119@26_14-127119@26_20,127119@26,Miller-Chris Pine,0.986,"{In,search,of,an,actor,to,play,Bo,"","",casting,director,Rick,Pagano,instructed,Miller,and,Savin,to,check,out,Chris,Pine,'s,work,in,a,production,of,Neil,LaBute,'s,``,Fat,Pig,'',at,the,Geffen,Playhouse,.}",14,1,20,2,"{num_words_between=5,word_between=and,word_between=out,word_between=Savin,word_between=to,word_between=check}","{1.22389,0.838963,0.488658,-0.232188,0.00318796,0}",\N
56239@7_54-56239@7_27,56239@7,Peter Lorre-Johnny Carson,0.964,"{In,it,"","",Rickles,"","",or,the,``,Merchant,of,Venom,"","",'',includes,stories,about,his,good,friend,Bob,Newhart,as,well,as,Frank,Sinatra,"","",Johnny,Carson,"","",Gen.,George,S.,Patton,"","",Lauren,Bacall,"","",Spencer,Tracy,"","",Grace,Kelly,"","",Edward,G.,Robinson,"","",Jack,Benny,"","",Milton,Berle,"","",Peter,Lorre,"","",Jackie,Gleason,"","",Jack,Parr,"","",George,Burns,and,Gracie,Allen,"","",Duke,Ellington,"","",Clark,Gable,and,many,others,.}",54,2,27,2,"{num_words_between=25,word_between=Robinson,""word_between=,"",word_between=George,word_between=Kelly,word_between=G.,word_between=Edward,word_between=Gen.,word_between=Jack,word_between=S.,word_between=Tracy,word_between=Spencer,word_between=Berle,word_between=Milton,word_between=Benny,word_between=Lauren,word_between=Grace,word_between=Patton,word_between=Bacall}","{1.4391,1.00985,-0.438738,0.371596,-0.255545,0.174485,-0.0933974,-0.0587908,0.0260053,-0.00754544,0,0,0,0,0,0,0,0,0}",\N
85861@39_19-85861@39_7,85861@39,Obama-Nicole Dubose,0.984,"{``,It,was,awesome,"","",'',gushed,Nicole,Dubose,"","",22,"","",who,attended,and,plans,to,vote,for,Obama,.}",19,1,7,2,"{num_words_between=10,word_between=and,word_between=vote,word_between=plans,word_between=attended,""word_between=,"",word_between=who,word_between=for,word_between=to,word_between=22}","{1.17943,0.838963,0.766113,0.670491,-0.487502,-0.438738,-0.165724,-0.0167124,0.00318796,0}",\N
